userID,itemID,viewCount
94,23,24
94,24,54
94,25,56
94,26,15
94,27,27
94,28,90
94,29,75
94,30,80
94,31,55
94,32,24
94,33,2
94,34,11
94,35,22
94,36,51
94,37,16
94,38,76
94,39,40
94,40,45
94,41,11
94,42,58
94,43,91
94,44,6
94,45,16
94,46,68
94,47,0
94,48,6
94,49,8
94,50,99
94,51,25
94,52,86
94,53,20
94,54,49
94,55,93
94,56,28
94,57,16
94,58,20
94,59,70
94,60,44
94,61,1
94,62,26
94,63,68
94,64,3
94,65,89
94,66,42
94,67,6
94,68,57
94,69,70
94,70,98
94,71,54
94,72,81
94,73,8
94,74,45
94,75,40
94,76,24
94,77,65
94,78,40
94,79,30
94,80,26
94,81,39
94,82,56
94,83,12
94,84,11
94,85,57
94,86,5
94,87,92
94,88,26
94,89,78
94,90,62
94,91,70
94,92,79
94,93,40
94,94,90
94,95,34
94,96,29
94,97,32
94,98,40
94,99,86
94,100,2
95,1,38
95,2,41
95,3,35
95,4,98
95,5,38
95,6,75
95,7,22
95,8,56
95,9,67
95,10,52
95,11,82
95,12,59
95,13,60
95,14,46
95,15,70
95,16,70
95,17,52
95,18,14
95,19,96
95,20,30
95,21,29
95,22,66
95,23,61
95,24,69
95,25,56
95,26,95
95,27,99
95,28,40
95,29,87
95,30,37
95,31,94
95,32,77
95,33,78
95,34,29
95,35,75
95,36,69
95,37,57
95,38,97
95,39,25
95,40,24
95,41,1
95,42,7
95,43,83
95,44,62
95,45,5
95,46,6
95,47,32
95,48,9
95,49,72
95,50,80
95,51,91
95,52,1
95,53,46
95,54,52
95,55,71
95,56,54
95,57,47
95,58,22
95,59,94
95,60,34
95,61,59
95,62,88
95,63,11
95,64,38
95,65,69
95,66,38
95,67,59
95,68,26
95,69,35
95,70,84
95,71,3
95,72,37
95,73,43
95,74,86
95,75,51
95,76,48
95,77,44
95,78,35
95,79,58
95,80,17
95,81,15
95,82,49
95,83,18
95,84,61
95,85,54
95,86,41
95,87,15
95,88,53
95,89,63
95,90,61
95,91,88
95,92,23
95,93,49
95,94,51
95,95,13
95,96,18
95,97,90
95,98,72
95,99,97
95,100,77
96,1,8
96,2,0
96,3,14
96,4,51
96,5,38
96,6,17
96,7,51
96,8,83
96,9,52
96,10,61
96,11,52
96,12,67
96,13,11
96,14,70
96,15,80
96,16,17
96,17,64
96,18,47
96,19,70
96,20,27
96,21,8
96,22,10
96,23,2
96,24,9
96,25,62
96,26,67
96,27,80
96,28,4
96,29,39
96,30,77
96,31,33
96,32,99
96,33,29
96,34,0
96,35,50
96,36,67
96,37,17
96,38,54
96,39,2
96,40,22
96,41,15
96,42,54
96,43,41
96,44,78
96,45,77
96,46,22
96,47,95
96,48,41
96,49,21
96,50,66
96,51,20
96,52,82
96,53,76
96,54,23
96,55,43
96,56,90
96,57,90
96,58,23
96,59,46
96,60,82
96,61,52
96,62,80
96,63,81
96,64,81
96,65,80
96,66,84
96,67,1
96,68,97
96,69,38
96,70,3
96,71,71
96,72,53
96,73,10
96,74,13
96,75,32
96,76,87
96,77,87
96,78,27
96,79,28
96,80,60
96,81,93
96,82,48
96,83,42
96,84,22
96,85,23
96,86,86
96,87,12
96,88,14
96,89,61
96,90,59
96,91,48
96,92,14
96,93,39
96,94,29
96,95,47
96,96,71
96,97,13
96,98,48
96,99,20
96,100,51
97,1,4
97,2,92
97,3,57
97,4,14
97,5,5
97,6,89
97,7,1
97,8,92
97,9,68
97,10,81
97,11,52
97,12,14
97,13,81
97,14,47
97,15,36
97,16,5
97,17,85
97,18,0
97,19,71
97,20,46
97,21,59
97,22,19
97,23,60
97,24,50
97,25,48
97,26,60
97,27,21
97,28,14
97,29,8
97,30,42
97,31,17
97,32,12
97,33,86
97,34,74
97,35,78
97,36,91
97,37,15
97,38,79
97,39,35
97,40,36
97,41,12
97,42,39
97,43,50
97,44,94
97,45,38
97,46,38
97,47,99
97,48,23
97,49,38
97,50,22
97,51,70
97,52,50
97,53,41
97,54,82
97,55,52
97,56,41
97,57,42
97,58,26
97,59,7
97,60,51
97,61,20
97,62,25
97,63,15
97,64,6
97,65,99
97,66,94
97,67,97
97,68,67
97,69,25
97,70,84
97,71,3
97,72,38
97,73,75
97,74,53
97,75,32
97,76,14
97,77,43
97,78,83
97,79,37
97,80,33
97,81,5
97,82,7
97,83,35
97,84,98
97,85,90
97,86,88
97,87,91
97,88,32
97,89,14
97,90,99
97,91,35
97,92,86
97,93,24
97,94,3
97,95,92
97,96,75
97,97,97
97,98,41
97,99,42
97,100,74
98,1,25
98,2,97
98,3,12
98,4,0
98,5,2
98,6,44
98,7,14
98,8,45
98,9,79
98,10,4
98,11,31
98,12,36
98,13,11
98,14,66
98,15,34
98,16,53
98,17,54
98,18,26
98,19,38
98,20,20
98,21,77
98,22,25
98,23,6
98,24,1
98,25,28
98,26,50
98,27,28
98,28,77
98,29,91
98,30,23
98,31,52
98,32,68
98,33,20
98,34,64
98,35,69
98,36,23
98,37,61
98,38,35
98,39,20
98,40,40
98,41,91
98,42,51
98,43,77
98,44,55
98,45,18
98,46,63
98,47,8
98,48,24
98,49,41
98,50,98
98,51,97
98,52,18
98,53,24
98,54,55
98,55,71
98,56,52
98,57,6
98,58,0
98,59,30
98,60,49
98,61,23
98,62,82
98,63,18
98,64,95
98,65,98
98,66,39
98,67,70
98,68,59
98,69,26
98,70,91
98,71,52
98,72,18
98,73,94
98,74,81
98,75,73
98,76,64
98,77,44
98,78,33
98,79,89
98,80,86
98,81,32
98,82,38
98,83,56
98,84,8
98,85,93
98,86,28
98,87,12
98,88,51
98,89,80
98,90,42
98,91,1
98,92,55
98,93,76
98,94,19
98,95,50
98,96,27
98,97,10
98,98,21
98,99,86
98,100,36
99,1,64
99,2,38
99,3,54
99,4,10
99,5,19
99,6,79
99,7,75
99,8,16
99,9,65
99,10,16
99,11,54
99,12,97
99,13,54
99,14,10
99,15,57
99,16,99
99,17,90
99,18,69
99,19,51
99,20,70
99,21,64
99,22,52
99,23,25
99,24,92
99,25,23
99,26,28
99,27,19
99,28,33
99,29,1
99,30,6
99,31,21
99,32,17
99,33,96
99,34,28
99,35,27
99,36,68
99,37,7
99,38,54
99,39,84
99,40,72
99,41,70
99,42,90
99,43,21
99,44,76
99,45,0
99,46,78
99,47,28
99,48,91
99,49,0
99,50,79
99,51,13
99,52,64
99,53,83
99,54,91
99,55,8
99,56,58
99,57,19
99,58,28
99,59,43
99,60,20
99,61,86
99,62,64
99,63,89
99,64,82
99,65,92
99,66,16
99,67,2
99,68,0
99,69,71
99,70,38
99,71,24
99,72,93
99,73,28
99,74,98
99,75,22
99,76,29
99,77,76
99,78,50
99,79,72
99,80,28
99,81,81
99,82,37
99,83,44
99,84,64
99,85,28
99,86,53
99,87,74
99,88,99
99,89,81
99,90,17
99,91,71
99,92,67
99,93,81
99,94,60
99,95,1
99,96,74
99,97,77
99,98,56
99,99,26
99,100,0
100,1,94
100,2,2
100,3,45
100,4,23
100,5,0
100,6,19
100,7,52
100,8,29
100,9,69
100,10,76
100,11,57
100,12,2
100,13,13
100,14,2
100,15,66
100,16,94
100,17,55
100,18,92
100,19,93
100,20,88
100,21,9
100,22,65
100,23,7
100,24,91
100,25,77
100,26,60
100,27,17
100,28,54
100,29,16
100,30,43
100,31,6
100,32,11
100,33,45
100,34,4
100,35,34
100,36,98
100,37,23
100,38,38
100,39,27
100,40,93
100,41,66
100,42,84
100,43,47
100,44,31
100,45,38
100,46,14
100,47,25
100,48,45
100,49,58
100,50,71
100,51,33
100,52,68
100,53,88
100,54,92
100,55,59
100,56,65
100,57,53
100,58,76
100,59,72
100,60,21
100,61,71
100,62,30
100,63,32
100,64,68
100,65,34
100,66,18
100,67,66
100,68,58
100,69,8
100,70,93
100,71,3
100,72,74
100,73,30
100,74,50
100,75,6
100,76,68
100,77,16
100,78,83
100,79,14
100,80,75
100,81,54
100,82,99
100,83,43
100,84,42
100,85,92
100,86,54
100,87,60
100,88,97
100,89,82
100,90,32
100,91,18
100,92,5
100,93,62
100,94,3
100,95,73
100,96,97
100,97,21
100,98,92
100,99,7
100,100,30
